feature1,feature2,a1,target
109.93428306022466,63.99355436586002,157,60.12519487605935
97.2347139765763,59.246336829127685,101,92.84162594117805
112.95377076201385,50.59630369920174,74,62.68086085909534
130.46059712816052,43.53063222294426,98,65.16766345568571
95.31693250553329,56.982233136135896,71,69.78028511133999
95.3172608610164,53.934853854217494,2,60.356152050958876
131.58425631014782,58.95193220027733,141,78.51718468975966
115.34869458305818,56.351718016819696,187,80.53630327227219
90.61051228130096,60.49552715319335,172,48.18095738233039
110.8512008717193,44.64764788439432,33,51.79855080143093
90.73164614375075,63.173940656343255,44,58.34377161734607
90.68540492859486,51.975996046923996,60,71.71451867290789
104.83924543132068,70.75260872625265,82,68.1048523994083
61.73439510684404,43.10812181910432,122,59.79120094443946
65.50164334973934,67.3596380316525,101,64.96886069608432
88.75424941518054,51.979107834626475,15,62.80031890305305
79.74337759331152,43.48581996385552,65,56.314673379559984
106.28494665190547,45.16114165945678,167,69.51084207395832
81.83951848957578,46.7965269180568,144,56.55589460702593
71.75392597329417,54.241659464019165,118,48.487043851071036
129.31297537843108,55.228354880355,161,78.7231158212504
95.4844739902693,44.26299996061421,123,50.32153541739309
101.35056409375848,49.756454077390174,143,43.50179037719449
71.50503627573087,71.42270358611864,101,68.22003530652152
89.11234550949635,67.27543170100711,187,66.3113866329033
102.21845179419732,54.36323669674032,65,67.48031046233862
76.98012845155395,50.380034781682,193,57.58856588886037
107.51396036691344,51.200313267182615,12,60.83309961567502
87.9872262016239,56.13517972730416,183,50.82354488515887
94.16612500413447,39.77207434801595,110,56.17783786969049
87.96586775541206,47.42623462576655,158,71.89178908307412
137.04556369017877,33.314159261224106,33,66.82961933852535
99.73005550524132,53.992231226052795,38,39.79204355235483
78.84578142088199,56.47195939702741,194,51.15046761136169
116.45089824206377,45.16813537700626,135,83.20288889648559
75.58312700057955,65.73986763290033,119,40.18808354661634
104.1772719000951,37.74234336997659,125,51.60850292281181
60.80659752240449,35.3562511979018,54,43.645641526354474
73.43627902203139,52.24451818559972,26,78.09056532144896
103.93722471738246,60.470983026121544,117,56.52779058126575
114.76933159990821,66.83927691457869,52,63.46710795964812
103.4273656237994,45.4111573713106,38,68.72401371168473
97.68703435223519,60.78680833431296,64,79.12630407634852
93.97792608821422,49.61491530499293,144,55.63245051234789
70.42956019265145,48.273727000591805,157,33.48295663528158
85.60311583210583,58.83659937486672,180,64.79002993737639
90.78722458080425,56.5232287841342,12,68.49899489867211
121.1424445243783,34.236078430157505,20,88.62859705661889
106.87236579136923,64.76540349725896,146,79.4352750681051
64.73919689274533,63.800913541474515,52,59.790533272538816
106.4816793878959,43.74437298490471,18,63.742700150740305
92.29835439167367,53.95803533437409,56,86.75163121784374
86.46155999388083,54.94030186282739,24,55.731450449903924
112.23352577681736,52.60673765823907,30,65.7795629717627
120.61999044991902,44.4969484615458,80,91.75422894860932
118.62560238232398,43.283766320619485,182,57.555558298393734
83.21564953554723,49.744459290085544,22,38.05707870952013
93.81575248297571,61.72729019259364,31,66.62163254525079
106.62526862807128,55.43600154594432,189,69.92606954506198
119.51090254244718,46.29385667913894,73,71.36472845945865
90.4165152430942,57.716987106483444,9,72.46265132470865
96.28682046672365,21.514573793699245,199,45.5157205485859
77.87330051987944,61.48765700372103,53,58.024618617302764
76.07586751838659,32.60286221221901,51,44.21773289647713
116.25051644788397,46.37559058596868,147,63.12575039866508
127.12480057141646,38.803301053738565,159,74.58498976222296
98.55979756839332,37.053185242790946,113,68.92181238998496
120.07065795784048,61.608267873785195,13,99.72349054536082
107.23272050095268,45.32298798688109,177,73.00744647553036
87.09760490789752,53.46503881730716,155,34.47996408512638
107.22791211016828,49.53079421120816,109,68.0917934640301
130.76073132931938,54.770408272231215,52,82.30951605535738
99.28347921780097,50.768218910602556,151,74.23429537788076
131.29287311628013,37.1700777581143,78,78.64556291047174
47.60509791820511,59.9626681944714,21,54.322238590464735
116.43805008750448,45.06243416838687,29,75.65446145042101
101.74094136476343,34.434181013402494,190,76.78870568138134
94.01985299068265,45.718848390340874,3,56.33812181196065
101.83521553071004,65.00759790634311,58,71.8633218102249
60.248621707982146,58.50221742113493,7,55.94139143423051
95.60656224324975,46.51347865592141,11,56.03538401546687
107.14225143023492,46.50742295681571,118,59.623224581351415
129.55788089483033,46.783649487826175,158,72.52051429689617
89.63459563452705,70.76747983560841,33,58.55538559705682
